Index,base,code,base_conf,display,documentation,profile,exists,is_new,update,type,expression,multipleOr,multipleOr_conf,multipleAnd,multipleAnd_conf,shall_modifier,should_modifier,shall_comparator,should_comparator,shall_chain,should_chain,shall_include,should_include,description,example,imp_note,rel_url
1,!!Questionnaire,_id,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,Y,,Y,token,!Questionnaire.id,Y,,Y,,,,,,,,,,support both read !!Questionnaire by `id` **AND** !!Questionnaire search,,,SearchParameter-us-core-!!questionnaire-id.html
2,!!Questionnaire,context-type-value,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,N,,Y,composite,!!Questionnaire.context-type-value,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!!questionnaire-context-type-value.html
3,!!Questionnaire,publisher,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,Y,,Y,string,!!Questionnaire.publisher,Y,,Y,,contains,,,,,,,,,,,SearchParameter-us-core-!!questionnaire-publisher.html
4,!!Questionnaire,status,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,Y,,Y,token,!!Questionnaire.status,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!!questionnaire-status.html
5,!!Questionnaire,title,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,Y,,Y,string,!!Questionnaire.title,Y,,Y,,,"foo,bar2","contains,foo,bar",,"contains,foo,bar","foo,bar2",,,,,,SearchParameter-us-core-!!questionnaire-title.html
6,!!Questionnaire,url,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,Y,,Y,uri,!!Questionnaire.url,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!!questionnaire-url.html
7,!!Questionnaire,version,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!!questionnaire,Y,,Y,token,!!Questionnaire.version,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!!questionnaire-version.html
8,!CarePlan,code,MAY,FALSE,"The client **SHALL** provide at least a code value and **MAY** provide both the system and code values.

The server **SHALL** support both.",http://hl7.org/fhir/us/core/StructureDefinition/us-core-!careplan,Y,,Y,token,!CarePlan.code,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!careplan-code.html
9,!EXAMPLE CATEGORY SEARCH,category,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!example category search,Y,,Y,token,!EXAMPLE CATEGORY SEARCH.category,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!example category search-category.html
10,!EXAMPLE CODE SEARCH,code,MAY,FALSE,,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!example code search,Y,,Y,token,!EXAMPLE CODE SEARCH.code,Y,,Y,,,,,,,,,,,,,SearchParameter-us-core-!example code search-code.html
