data_class,data_element,uscore_profile,fhir_path,FHIR Resource,comment
Allergies and Intolerances,,US Core AllergyIntolerance Profile,US Core Allergies Profile,AllergyIntolerance,
Allergies and Intolerances,Substance (Medication),,,,
Allergies and Intolerances,Substance (Drug Class),,,,
Allergies and Intolerances,Reaction,,,,
Assessment and Plan of Treatment,,,US Core CarePlan Profile,CarePlan,
Assessment and Plan of Treatment,Assessment and Plan of Treatment,US Core CarePlan Profile,,,
Assessment and Plan of Treatment,SDOH Assessment,US Core Observation SDOH Assessment Profile|US Core Observation Social History Profile| US Core QuestionnaireResponse Profile,US Core Observation SDOH Assessment Profile|US Core Observation Social History Profile| US Core QuestionnaireResponse Profile,"Observation, QuestionnaireResponse",See SDOH Guidance
Care Team Members,,US Core CareTeam Profile,US Core CareTeam Profile,CareTeam.participant,
Care Team Members,Name,,US Core Practitioner Profile| US Core Patient Profile| US Core RelatedPerson Profile,"Practitioner.name, Patient.name, RelatedPerson.name",
Care Team Members,Identifier,,US Core Practitioner Profile| US Core Patient Profile,"Practitioner.identifier, Patient.identifier",
Care Team Members,Location,,US Core PractitionerRole Profile| US Core Practitioner Profile| US Core Patient Profile| US Core RelatedPerson Profile,"PractitionerRole.address, Practitioner.address, Patient.address, RelatedPerson.address",
Care Team Members,Telecom,,US Core PractitionerRole Profile| US Core Practitioner Profile| US Core Patient Profile| US Core RelatedPerson Profile,"PractitionerRole.telecom, Practitioner.telecom, Patient.telecom, RelatedPerson.telecom",
Care Team Members,Role,,US Core CareTeam Profile,CareTeam.participant.role,
Clinical Notes,,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note Exchange,,,
Clinical Notes,Consultation Note,,US Core DocumentReference Profile,DocumentReference,
Clinical Notes,Discharge Summary Note,,US Core DocumentReference Profile,DocumentReference,
Clinical Notes,History & Physical,,US Core DocumentReference Profile,DocumentReference,
Clinical Notes,Imaging Narrative,,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note exchange,"DocumentReference,DiagnosticReport",
Clinical Notes,Laboratory Report Narrative,,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note exchange,"DocumentReference,DiagnosticReport",
Clinical Notes,Pathology Report Narrative,,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note exchange,"DocumentReference,DiagnosticReport",
Clinical Notes,Procedure Note,,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note exchange,"DocumentReference,DiagnosticReport",
Clinical Notes,Progress Note,,US Core DocumentReference Profile,DocumentReference,See Clinical Notes Guidance
Clinical Tests,Clinical Tests,US Core Observation Clinical Test Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,,,
Clinical Tests,Clinical Test,,,"Observation, DiagnosticReport",
Clinical Tests,Clinical Test Result/Report,,,"Observation, DiagnosticReport",
Diagnostic Imaging,,US Core Observation Imaging Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,,,
Diagnostic Imaging,Diagnostic Imaging Test,,US Core Observation Diagnostic Imaging Result Profile| US Core DiagnosticReport Profile for Report and Note exchange,"Observation, DiagnosticReport",
Diagnostic Imaging,Diagnostic Imaging Result/Report,,US Core Observation Diagnostic Imaging Result Profile| US Core DiagnosticReport Profile for Report and Note exchange,"Observation, DiagnosticReport",
Encounter,,US Core Encounter Profile,US Core Encounter Profile,,
Encounter,Type,,US Core Encounter Profile,Encounter.type,
Encounter,Diagnosis,US Core Condition Encounter Diagnosis Profile,US Core Condition Encounter Diagnosis Profile,Condition.code,
Encounter,Time,,US Core Encounter Profile,Encounter.period,
Foo,,US Core Foo Profile,,,
Foo,Bar,US Core Foo Profile,,,Bar
Encounter,Location,,US Core Encounter Profile,Encounter.location.location,
Encounter,Disposition,,US Core Encounter Profile,Encounter.hospitalization.dischargeDisposition,
Goals,,,,,
Goals,Patient Goals,US Core Goal Profile,US Core Goal Profile,Goal,
Goals,SDOH Goals,,,Goal,See SDOH Guidance
Health Insurance Information,,US Core Coverage Profile,,,
Health Insurance Information,Coverage Status,US Core Coverage Profile,US Core Coverage Profile,Coverage.status + Coverage.period,
Health Insurance Information,Coverage Type,,US Core Coverage Profile,Coverage.type,
Health Insurance Information,Relationship to Subscriber,,US Core Coverage Profile,"Coverage,relationship",
Health Insurance Information,Member Identifier,,US Core Coverage Profile,Coverage.identifier,
Health Insurance Information,Subscriber Identifier,,US Core Coverage Profile,Coverage.subscriberId,
