== Suppressed Messages ==
# This issue is discussed here FHIR-12956. These warnings are due to using the actual base the _id searchparameter expression instead of using Resource.
WARNING: SearchParameter/us-core-documentreference-id: SearchParameter: The expression 'DocumentReference.id' is not compatible with the expression 'Resource.id' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Resource-id, and this likely indicates that the derivation relationship is not valid
WARNING: SearchParameter/us-core-encounter-id: SearchParameter: The expression 'Encounter.id' is not compatible with the expression 'Resource.id' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Resource-id, and this likely indicates that the derivation relationship is not valid
WARNING: SearchParameter/us-core-goal-target-date: SearchParameter: The expression 'Goal.target.due as date' is not compatible with the expression '(Goal.target.due as date)' in the derivedFrom SearchParameter http://hl7.org/fhir/SearchParameter/Goal-target-date, and this likely indicates that the derivation relationship is not valid
# imm-1.json NDC/CVX codes QA Error ([FHIR-30104](https://jira.hl7.org/browse/FHIR-30104)) Work with terminology server team to correct. see [Zulip chat](https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/CVX.20and.20NDC.20warnings.20in.20US.20Core)
ERROR: Immunization/imm-1: Immunization.vaccineCode.coding[1]: The code "49281-0633-15" is not valid in the system http://hl7.org/fhir/sid/ndc; The code provided (http://hl7.org/fhir/sid/ndc#49281-0633-15) is not valid in the value set 'All codes known to the system' (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/ndc#49281-0633-15'
# unknown VSAC Valueset and HTA codesystem issue
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[0].resource.ofType(PractitionerRole).specialty[0]: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/c80-practice-codes (http://hl7.org/fhir/ValueSet/c80-practice-codes), and a coding is recommended to come from this value set) (codes = http://nucc.org/provider-taxonomy#208D00000X)
# html table embedded in markdown documentation element
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[4].documentation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[4].documentation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
# Proposed Jira ticket to resolve in base made an STU note that is technically not conformant with the base FHIR vital profile and suppress the error in the meantime.
ERROR: US Core Vital Signs Profile.Observation.component.value[x]: illegal attempt to change the binding on Observation.component.value[x] from required to extensible
ERROR: StructureDefinition/us-core-vital-signs: StructureDefinition: illegal attempt to change the binding on Observation.component.value[x] from required to extensible
# This error is still extant from ballot version of US Core and has yet to be resolved with publishing/terminology server. per 12/2 FMG per GG ok to get variance on this one. see:  https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/language.20valueset.20expansion.20error
ERROR: ValueSet.where(id = 'simple-language'): Error from server: Language valuesets cannot be expanded as they are based on a grammar
# This warning and info alert are still extant from ballot version of US Core and has yet to be resolved with publishing/terminology server. see: https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/US.20core.20procedure.20example.20error
WARNING: Procedure/rehab: Procedure.code: The code "HZ30ZZZ" is not valid in the system http://www.cms.gov/Medicare/Coding/ICD10 (from http://tx.fhir.org/r4)
INFORMATION: Procedure/rehab: Procedure.code.coding[1]: Code System URI 'http://www.cms.gov/Medicare/Coding/ICD10' is unknown so the code cannot be validated
# update jira file for us core #119 (https://github.com/HL7/JIRA-Spec-Artifacts/pull/119)
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
# Code System URI 'http:// www.ama-assn.org/go/cpt' is unknown so the code cannot be validated are not recognized by the validator due to IP restrictions
WARNING: Procedure/defib-implant: Procedure.code: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code because the value set or code system is not known to the validator]
WARNING: Encounter/example-1: Encounter.type[0]: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type because the value set or code system is not known to the validator]
WARNING: Encounter/1036: Encounter.type[0]: [Unable to determine whether the provided codes are in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type because the value set or code system is not known to the validator]
WARNING: ValueSet.where(id = 'us-core-procedure-code'): Error from server: Unable to provide support for code system http://www.ama-assn.org/go/cpt
# Circular US Core Warnings since this is US Core:
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
# Several examples derived from this profile are provided in this guide.
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs'): The Implementation Guide contains no examples for this profile
# Info messages confirming validated against the appropriate profiles
INFORMATION: CodeSystem/cdcrec: CodeSystem: Validate resource against profile http://hl7.org/fhir/StructureDefinition/CodeSystem
INFORMATION: ValueSet/detailed-ethnicity: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/detailed-race: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ValueSet/omb-ethnicity-category: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
INFORMATION: ImplementationGuide/hl7.fhir.us.core: ImplementationGuide: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ImplementationGuide
INFORMATION: Device/udi-2: Device: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device
INFORMATION: Device/udi-3: Device: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-implantable-device
INFORMATION: DiagnosticReport/cardiology-report: DiagnosticReport: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note
INFORMATION: DiagnosticReport/chest-xray-report: DiagnosticReport: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle: Validate resource against profile http://hl7.org/fhir/StructureDefinition/Bundle
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[0].resource.ofType(PractitionerRole): Validate resource against profile http://hl7.org/fhir/StructureDefinition/PractitionerRole
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[0].resource.ofType(PractitionerRole): Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole - listed in meta
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[1].resource.ofType(Practitioner): Validate resource against profile http://hl7.org/fhir/StructureDefinition/Practitioner
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[1].resource.ofType(Practitioner): Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner - listed in meta
INFORMATION: Bundle/66c8856b-ba11-4876-8aa8-467aad8c11a2: Bundle.entry[2].resource.ofType(Endpoint): Validate resource against profile http://hl7.org/fhir/StructureDefinition/Endpoint
INFORMATION: Procedure/defib-implant: Procedure: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure
INFORMATION: Organization/acme-lab: Organization: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: AllergyIntolerance/example: AllergyIntolerance: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance
INFORMATION: Bundle/c887e62f-6166-419f-8268-b5ecd6c7b901: Bundle: Validate resource against profile http://hl7.org/fhir/StructureDefinition/Bundle
INFORMATION: Bundle/c887e62f-6166-419f-8268-b5ecd6c7b901: Bundle.entry[0].resource.ofType(AllergyIntolerance): Validate resource against profile http://hl7.org/fhir/StructureDefinition/AllergyIntolerance
INFORMATION: Bundle/c887e62f-6166-419f-8268-b5ecd6c7b901: Bundle.entry[0].resource.ofType(AllergyIntolerance): Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance - listed in meta
INFORMATION: Bundle/c887e62f-6166-419f-8268-b5ecd6c7b901: Bundle.entry[1].resource.ofType(Provenance): Validate resource against profile http://hl7.org/fhir/StructureDefinition/Provenance
INFORMATION: Bundle/c887e62f-6166-419f-8268-b5ecd6c7b901: Bundle.entry[1].resource.ofType(Provenance): Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance - listed in meta
INFORMATION: Observation/blood-glucose: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Observation/blood-pressure: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure
INFORMATION: Observation/bmi: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi
INFORMATION: Observation/bp-data-absent: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure
INFORMATION: Observation/bun: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: CareTeam/example: CareTeam: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam
INFORMATION: DiagnosticReport/cbc: DiagnosticReport: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab
INFORMATION: CarePlan/colonoscopy: CarePlan: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan
INFORMATION: Condition/example: Condition: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition
INFORMATION: Encounter/1036: Encounter: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter
INFORMATION: Encounter/example-1: Encounter: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter
INFORMATION: DocumentReference/episode-summary: DocumentReference: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference
INFORMATION: Observation/erythrocytes: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Organization/example-organization-2: Organization: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization
INFORMATION: Goal/goal-1: Goal: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal
INFORMATION: Condition/hc1: Condition: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition
INFORMATION: Observation/head-circumference: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference
INFORMATION: Observation/heart-rate: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate
INFORMATION: Observation/height: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height
INFORMATION: Observation/hemoglobin: Observation: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab
INFORMATION: Location/hl7east: Location: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-location
INFORMATION: Immunization/imm-1: Immunization: Validate resource against profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization
