data_class_number,data_class,uscore_profile,data_element,resource_type,extension,fhir_extension_url,fhir_path,comment,comment_link,,,,,,,,
1,Allergies and Intolerances,US Core AllergyIntolerance Profile,,,,,AllergyIntolerance,,,,,,,,,,
,Allergies and Intolerances,US Core AllergyIntolerance Profile,Substance (Medication),AllergyIntolerance,,,AllergyIntolerance.code,,,,,,,,,,
,Allergies and Intolerances,US Core AllergyIntolerance Profile,Substance (Drug Class),AllergyIntolerance,,,AllergyIntolerance.code,,,,,,,,,,
,Allergies and Intolerances,US Core AllergyIntolerance Profile,Substance (Non-Medication),AllergyIntolerance,,,AllergyIntolerance.code,,,,,,,,,,
,Allergies and Intolerances,US Core AllergyIntolerance Profile,Reaction,AllergyIntolerance,,,AllergyIntolerance.reaction,,,,,,,,,,
2,Care Team Members,US Core CareTeam Profile,,,,,CareTeam.participant,,,,,,,,,,
,Care Team Members,US Core Practitioner Profile| US Core Patient Profile| US Core RelatedPerson Profile,Name,CareTeam,,,Practitioner.name | RelatedPerson.name,,,,,,,,,,
,Care Team Members,US Core Practitioner Profile| US Core Patient Profile,Identifier,CareTeam,,,Practitioner.identifier,,,,,,,,,,
,Care Team Members,US Core PractitionerRole Profile| US Core Practitioner Profile| US Core Patient Profile| US Core RelatedPerson Profile,Location,CareTeam,,,PractitionerRole.address | Practitioner.address | RelatedPerson.address,,,,,,,,,,
,Care Team Members,US Core PractitionerRole Profile| US Core Practitioner Profile| US Core Patient Profile| US Core RelatedPerson Profile,Telecom,CareTeam,,,PractitionerRole.telecom | Practitioner.telecom | RelatedPerson.telecom,,,,,,,,,,
,Care Team Members,US Core CareTeam Profile,Role,CareTeam,,,CareTeam.participant.role,,,,,,,,,,
3,Clinical Notes,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note Exchange,,,,,DocumentReference | DiagnosticReport,See Clinical Notes Guidance,clinical-notes.html,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile,Consultation Note,DocumentReference,,,DocumentReference,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile,Discharge Summary Note,DocumentReference,,,DocumentReference,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile,History & Physical,DocumentReference,,,DocumentReference,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note Exchange,Imaging Narrative,DocumentReference | DiagnosticReport,,,DocumentReference | DiagnosticReport,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile|US Core DiagnosticReport Profile for Report and Note Exchange,Procedure Note,DocumentReference | DiagnosticReport,,,DocumentReference | DiagnosticReport,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile,Progress Note,,,,DocumentReference,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile,Operative Note,,,,DocumentReference,,,,,,,,,,
,Clinical Notes,US Core DocumentReference Profile,Emergency Department Note,,,,DocumentReference,,,,,,,,,,
4,Clinical Tests,US Core Observation Clinical Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,Clinical Tests,Observation | DiagnosticReport,,,Observation | DiagnosticReport,,,,,,,,,,
,Clinical Tests,US Core Observation Clinical Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,Clinical Test,Observation | DiagnosticReport,,,Observation | DiagnosticReport,,,,,,,,,,
,Clinical Tests,US Core Observation Clinical Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,Clinical Test Result/Report,Observation | DiagnosticReport,,,Observation | DiagnosticReport,,,,,,,,,,
5,Diagnostic Imaging,US Core Observation Clinical Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,,,,,Observation | DiagnosticReport,,,,,,,,,,
,Diagnostic Imaging,US Core Observation Clinical Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,Diagnostic Imaging Test,Observation | DiagnosticReport,,,Observation | DiagnosticReport,,,,,,,,,,
,Diagnostic Imaging,US Core Observation Clinical Result Profile| US Core DiagnosticReport Profile for Report and Note Exchange,Diagnostic Imaging Result/Report,Observation | DiagnosticReport,,,Observation | DiagnosticReport,,,,,,,,,,
6,Encounter,US Core Encounter Profile,,,,,Encounter,,,,,,,,,,
,Encounter,US Core Encounter Profile,Identifier,Encounter,,,Encounter.identifier,,,,,,,,,,
,Encounter,US Core Encounter Profile,Type,Encounter,,,Encounter.type,,,,,,,,,,
,Encounter,US Core Condition Encounter Diagnosis Profile,Diagnosis,Condition,,,Condition.code,,,,,,,,,,
,Encounter,US Core Encounter Profile,Time,Encounter,,,Encounter.period,,,,,,,,,,
,Encounter,US Core Encounter Profile,Location,Encounter,,,Encounter.location.location,,,,,,,,,,
,Encounter,US Core Encounter Profile,Disposition,Encounter,,,Encounter.hospitalization.dischargeDisposition,,,,,,,,,,
7,Facility Information,US Core Location Profile,,,,,Location,See Facility Information Guidance,StructureDefinition-us-core-location.html,,,,,,,,
,Facility Information,US Core Location Profile,Identifier,Location,,,Location.identifier,,,,,,,,,,
,Facility Information,US Core Location Profile,Type,Location,,,Location.type,,,,,,,,,,
,Facility Information,US Core Location Profile,Name,Location,,,Location.name,,,,,,,,,,
8,Goals and Preferences,US Core Goal Profile,,,,,Goal,,,,,,,,,,
