﻿Data Class Number,USCoreStarterCodes,USCDI Data Element,Category Code,ValueSet Name,VSAC Link,VSAC OID,Clinical Judgement,Panel,Panel Item,Comment,MCC
1,TRUE,SDOH,sdoh,Social Determinants of Health Screening Assessments and Questions,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1247.206/expansion,2.16.840.1.113762.1.4.1247.206,FALSE,TRUE,TRUE,Set of SDOH Panel Codes,
1,FALSE,SDOH,sdoh,Social Determinants of Health Screening Assessments,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1247.126/expansion,2.16.840.1.113762.1.4.1247.126,FALSE,TRUE,FALSE,Set of SDOH Panel Codes,
1,FALSE,SDOH,sdoh,US Core SDOH Panel item Codes,https://healthedata1.github.io/USCDI4-Sandbox/ValueSet-uscore-common-sdoh-assessments.html,-,FALSE,FALSE,TRUE,,
1,FALSE,SDOH,sdoh,Caregiver Availability,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1058/expansion,2.16.840.1.113762.1.4.1222.1058,FALSE,FALSE,TRUE,,TRUE
1,FALSE,SDOH,sdoh,Caregiver Characteristics,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1057/expansion,2.16.840.1.113762.1.4.1222.1057,FALSE,FALSE,TRUE,,TRUE
1,FALSE,SDOH,sdoh,Criminal Justice Involvement or Incarceration History,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1082/expansion,2.16.840.1.113762.1.4.1222.1082,FALSE,FALSE,TRUE,,TRUE
1,FALSE,SDOH,sdoh,Current or Former Occupation,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1048/expansion,2.16.840.1.113762.1.4.1222.1048,FALSE,FALSE,TRUE,,TRUE
1,FALSE,SDOH,sdoh,Dependents in Home,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1065/expansion,2.16.840.1.113762.1.4.1222.1065,FALSE,FALSE,TRUE,,TRUE
1,FALSE,SDOH,sdoh,English Proficiency,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1030/expansion,2.16.840.1.113762.1.4.1222.1030,FALSE,FALSE,TRUE,,TRUE
1,FALSE,SDOH,sdoh,Experiences of Discrimination,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1080/expansion,2.16.840.1.113762.1.4.1222.1080,FALSE,FALSE,TRUE,,TRUE
